(output) Matrix for first 10x10 pixels = 
 [46710, 46677, 46632, 46597, 46544, 46497, 46443, 46416, 46418, 46447;
 46738, 46682, 46618, 46598, 46575, 46448, 46458, 46422, 46363, 46468;
 46625, 46678, 46657, 46659, 46568, 46529, 46466, 46439, 46398, 46419;
 46622, 46646, 46660, 46628, 46555, 46533, 46422, 46466, 46469, 46492;
 46592, 46627, 46650, 46563, 46506, 46530, 46461, 46457, 46351, 46392;
 46577, 46587, 46604, 46574, 46518, 46549, 46496, 46429, 46428, 46402;
 46515, 46551, 46582, 46538, 46519, 46513, 46501, 46460, 46436, 46470;
 46522, 46562, 46544, 46556, 46538, 46541, 46524, 46569, 46516, 46445;
 46550, 46551, 46571, 46552, 46542, 46528, 46558, 46582, 46528, 46492;
 46531, 46510, 46549, 46564, 46551, 46536, 46555, 46559, 46520, 46539]

